"","year","period","periodName","value","footnotes","seriesID"
"1",2008,"M12","December",13.6,"","LNS13327709"
"2",2008,"M11","November",12.7,"","LNS13327709"
"3",2008,"M10","October",11.8,"","LNS13327709"
"4",2008,"M09","September",11.1,"","LNS13327709"
"5",2008,"M08","August",10.8,"","LNS13327709"
"6",2008,"M07","July",10.5,"","LNS13327709"
"7",2008,"M06","June",10,"","LNS13327709"
"8",2008,"M05","May",9.7,"","LNS13327709"
"9",2008,"M04","April",9.2,"","LNS13327709"
"10",2008,"M03","March",9.1,"","LNS13327709"
"11",2008,"M02","February",9,"","LNS13327709"
"12",2008,"M01","January",9.1,"","LNS13327709"
"13",2007,"M12","December",8.8,"","LNS13327709"
"14",2007,"M11","November",8.5,"","LNS13327709"
"15",2007,"M10","October",8.4,"","LNS13327709"
"16",2007,"M09","September",8.4,"","LNS13327709"
"17",2007,"M08","August",8.4,"","LNS13327709"
"18",2007,"M07","July",8.4,"","LNS13327709"
"19",2007,"M06","June",8.3,"","LNS13327709"
"20",2007,"M05","May",8.2,"","LNS13327709"
"21",2007,"M04","April",8.2,"","LNS13327709"
"22",2007,"M03","March",8,"","LNS13327709"
"23",2007,"M02","February",8.1,"","LNS13327709"
"24",2007,"M01","January",8.3,"","LNS13327709"
"25",2006,"M12","December",7.9,"","LNS13327709"
"26",2006,"M11","November",8.1,"","LNS13327709"
"27",2006,"M10","October",8.2,"","LNS13327709"
"28",2006,"M09","September",8,"","LNS13327709"
"29",2006,"M08","August",8.4,"","LNS13327709"
"30",2006,"M07","July",8.5,"","LNS13327709"
"31",2006,"M06","June",8.4,"","LNS13327709"
"32",2006,"M05","May",8.2,"","LNS13327709"
"33",2006,"M04","April",8.1,"","LNS13327709"
"34",2006,"M03","March",8.2,"","LNS13327709"
"35",2006,"M02","February",8.4,"","LNS13327709"
"36",2006,"M01","January",8.4,"","LNS13327709"
"37",2005,"M12","December",8.6,"","LNS13327709"
"38",2005,"M11","November",8.7,"","LNS13327709"
"39",2005,"M10","October",8.7,"","LNS13327709"
"40",2005,"M09","September",9,"","LNS13327709"
"41",2005,"M08","August",8.9,"","LNS13327709"
"42",2005,"M07","July",8.8,"","LNS13327709"
"43",2005,"M06","June",9,"","LNS13327709"
"44",2005,"M05","May",8.9,"","LNS13327709"
"45",2005,"M04","April",9,"","LNS13327709"
"46",2005,"M03","March",9.1,"","LNS13327709"
"47",2005,"M02","February",9.2,"","LNS13327709"
"48",2005,"M01","January",9.2,"","LNS13327709"
"49",2004,"M12","December",9.3,"","LNS13327709"
"50",2004,"M11","November",9.4,"","LNS13327709"
"51",2004,"M10","October",9.7,"","LNS13327709"
"52",2004,"M09","September",9.4,"","LNS13327709"
"53",2004,"M08","August",9.4,"","LNS13327709"
"54",2004,"M07","July",9.5,"","LNS13327709"
"55",2004,"M06","June",9.6,"","LNS13327709"
"56",2004,"M05","May",9.7,"","LNS13327709"
"57",2004,"M04","April",9.6,"","LNS13327709"
"58",2004,"M03","March",10,"","LNS13327709"
"59",2004,"M02","February",9.7,"","LNS13327709"
"60",2004,"M01","January",9.8,"","LNS13327709"
"61",2003,"M12","December",9.8,"","LNS13327709"
"62",2003,"M11","November",10.1,"","LNS13327709"
"63",2003,"M10","October",10.2,"","LNS13327709"
"64",2003,"M09","September",10.4,"","LNS13327709"
"65",2003,"M08","August",10.1,"","LNS13327709"
"66",2003,"M07","July",10.3,"","LNS13327709"
"67",2003,"M06","June",10.3,"","LNS13327709"
"68",2003,"M05","May",10.1,"","LNS13327709"
"69",2003,"M04","April",10.2,"","LNS13327709"
"70",2003,"M03","March",10,"","LNS13327709"
"71",2003,"M02","February",10.1,"","LNS13327709"
"72",2003,"M01","January",9.9,"","LNS13327709"
"73",2002,"M12","December",9.8,"","LNS13327709"
"74",2002,"M11","November",9.8,"","LNS13327709"
"75",2002,"M10","October",9.6,"","LNS13327709"
"76",2002,"M09","September",9.6,"","LNS13327709"
"77",2002,"M08","August",9.6,"","LNS13327709"
"78",2002,"M07","July",9.6,"","LNS13327709"
"79",2002,"M06","June",9.5,"","LNS13327709"
"80",2002,"M05","May",9.6,"","LNS13327709"
"81",2002,"M04","April",9.7,"","LNS13327709"
"82",2002,"M03","March",9.4,"","LNS13327709"
"83",2002,"M02","February",9.5,"","LNS13327709"
"84",2002,"M01","January",9.4,"","LNS13327709"
"85",2001,"M12","December",9.6,"","LNS13327709"
"86",2001,"M11","November",9.4,"","LNS13327709"
"87",2001,"M10","October",9.3,"","LNS13327709"
"88",2001,"M09","September",8.7,"","LNS13327709"
"89",2001,"M08","August",8.2,"","LNS13327709"
"90",2001,"M07","July",7.9,"","LNS13327709"
"91",2001,"M06","June",7.9,"","LNS13327709"
"92",2001,"M05","May",7.5,"","LNS13327709"
"93",2001,"M04","April",7.4,"","LNS13327709"
"94",2001,"M03","March",7.3,"","LNS13327709"
"95",2001,"M02","February",7.3,"","LNS13327709"
"96",2001,"M01","January",7.3,"","LNS13327709"
"97",2008,"M12","December",7.3,"","LNS14000000"
"98",2008,"M11","November",6.8,"","LNS14000000"
"99",2008,"M10","October",6.5,"","LNS14000000"
"100",2008,"M09","September",6.1,"","LNS14000000"
"101",2008,"M08","August",6.1,"","LNS14000000"
"102",2008,"M07","July",5.8,"","LNS14000000"
"103",2008,"M06","June",5.6,"","LNS14000000"
"104",2008,"M05","May",5.4,"","LNS14000000"
"105",2008,"M04","April",5,"","LNS14000000"
"106",2008,"M03","March",5.1,"","LNS14000000"
"107",2008,"M02","February",4.9,"","LNS14000000"
"108",2008,"M01","January",5,"","LNS14000000"
"109",2007,"M12","December",5,"","LNS14000000"
"110",2007,"M11","November",4.7,"","LNS14000000"
"111",2007,"M10","October",4.7,"","LNS14000000"
"112",2007,"M09","September",4.7,"","LNS14000000"
"113",2007,"M08","August",4.6,"","LNS14000000"
"114",2007,"M07","July",4.7,"","LNS14000000"
"115",2007,"M06","June",4.6,"","LNS14000000"
"116",2007,"M05","May",4.4,"","LNS14000000"
"117",2007,"M04","April",4.5,"","LNS14000000"
"118",2007,"M03","March",4.4,"","LNS14000000"
"119",2007,"M02","February",4.5,"","LNS14000000"
"120",2007,"M01","January",4.6,"","LNS14000000"
"121",2006,"M12","December",4.4,"","LNS14000000"
"122",2006,"M11","November",4.5,"","LNS14000000"
"123",2006,"M10","October",4.4,"","LNS14000000"
"124",2006,"M09","September",4.5,"","LNS14000000"
"125",2006,"M08","August",4.7,"","LNS14000000"
"126",2006,"M07","July",4.7,"","LNS14000000"
"127",2006,"M06","June",4.6,"","LNS14000000"
"128",2006,"M05","May",4.6,"","LNS14000000"
"129",2006,"M04","April",4.7,"","LNS14000000"
"130",2006,"M03","March",4.7,"","LNS14000000"
"131",2006,"M02","February",4.8,"","LNS14000000"
"132",2006,"M01","January",4.7,"","LNS14000000"
"133",2005,"M12","December",4.9,"","LNS14000000"
"134",2005,"M11","November",5,"","LNS14000000"
"135",2005,"M10","October",5,"","LNS14000000"
"136",2005,"M09","September",5,"","LNS14000000"
"137",2005,"M08","August",4.9,"","LNS14000000"
"138",2005,"M07","July",5,"","LNS14000000"
"139",2005,"M06","June",5,"","LNS14000000"
"140",2005,"M05","May",5.1,"","LNS14000000"
"141",2005,"M04","April",5.2,"","LNS14000000"
"142",2005,"M03","March",5.2,"","LNS14000000"
"143",2005,"M02","February",5.4,"","LNS14000000"
"144",2005,"M01","January",5.3,"","LNS14000000"
"145",2004,"M12","December",5.4,"","LNS14000000"
"146",2004,"M11","November",5.4,"","LNS14000000"
"147",2004,"M10","October",5.5,"","LNS14000000"
"148",2004,"M09","September",5.4,"","LNS14000000"
"149",2004,"M08","August",5.4,"","LNS14000000"
"150",2004,"M07","July",5.5,"","LNS14000000"
"151",2004,"M06","June",5.6,"","LNS14000000"
"152",2004,"M05","May",5.6,"","LNS14000000"
"153",2004,"M04","April",5.6,"","LNS14000000"
"154",2004,"M03","March",5.8,"","LNS14000000"
"155",2004,"M02","February",5.6,"","LNS14000000"
"156",2004,"M01","January",5.7,"","LNS14000000"
"157",2003,"M12","December",5.7,"","LNS14000000"
"158",2003,"M11","November",5.8,"","LNS14000000"
"159",2003,"M10","October",6,"","LNS14000000"
"160",2003,"M09","September",6.1,"","LNS14000000"
"161",2003,"M08","August",6.1,"","LNS14000000"
"162",2003,"M07","July",6.2,"","LNS14000000"
"163",2003,"M06","June",6.3,"","LNS14000000"
"164",2003,"M05","May",6.1,"","LNS14000000"
"165",2003,"M04","April",6,"","LNS14000000"
"166",2003,"M03","March",5.9,"","LNS14000000"
"167",2003,"M02","February",5.9,"","LNS14000000"
"168",2003,"M01","January",5.8,"","LNS14000000"
"169",2002,"M12","December",6,"","LNS14000000"
"170",2002,"M11","November",5.9,"","LNS14000000"
"171",2002,"M10","October",5.7,"","LNS14000000"
"172",2002,"M09","September",5.7,"","LNS14000000"
"173",2002,"M08","August",5.7,"","LNS14000000"
"174",2002,"M07","July",5.8,"","LNS14000000"
"175",2002,"M06","June",5.8,"","LNS14000000"
"176",2002,"M05","May",5.8,"","LNS14000000"
"177",2002,"M04","April",5.9,"","LNS14000000"
"178",2002,"M03","March",5.7,"","LNS14000000"
"179",2002,"M02","February",5.7,"","LNS14000000"
"180",2002,"M01","January",5.7,"","LNS14000000"
"181",2001,"M12","December",5.7,"","LNS14000000"
"182",2001,"M11","November",5.5,"","LNS14000000"
"183",2001,"M10","October",5.3,"","LNS14000000"
"184",2001,"M09","September",5,"","LNS14000000"
"185",2001,"M08","August",4.9,"","LNS14000000"
"186",2001,"M07","July",4.6,"","LNS14000000"
"187",2001,"M06","June",4.5,"","LNS14000000"
"188",2001,"M05","May",4.3,"","LNS14000000"
"189",2001,"M04","April",4.4,"","LNS14000000"
"190",2001,"M03","March",4.3,"","LNS14000000"
"191",2001,"M02","February",4.2,"","LNS14000000"
"192",2001,"M01","January",4.2,"","LNS14000000"
